iter	Passed	Remaining
227	85	291
228	86	290
229	86	290
230	86	289
231	87	288
232	87	288
233	88	288
234	88	287
235	88	287
236	89	286
237	89	286
238	89	285
239	90	285
240	90	285
241	90	284
242	91	284
243	91	284
244	92	283
245	92	283
246	92	282
247	93	282
248	93	281
249	93	280
250	93	280
251	94	280
252	94	279
253	95	279
254	95	279
255	95	278
256	96	278
257	96	278
258	97	277
259	97	277
260	97	276
261	98	276
262	98	276
263	98	275
264	99	275
265	99	274
266	99	274
267	100	274
268	100	273
269	101	273
270	101	272
271	101	272
272	102	272
273	102	272
274	103	273
275	104	272
276	104	272
277	104	272
278	105	272
279	105	272
280	106	271
281	106	271
282	106	271
283	107	270
284	107	270
285	108	269
286	108	269
287	108	268
288	109	268
289	109	267
290	109	267
291	110	266
292	110	266
293	110	265
294	111	265
295	111	264
296	111	264
297	112	264
298	112	263
299	112	263
300	113	262
301	113	262
302	113	261
303	114	261
304	114	261
305	114	260
306	115	260
307	115	259
308	116	259
309	116	259
310	116	258
311	117	258
312	117	258
313	117	257
314	118	257
315	118	257
316	119	257
317	119	256
318	120	256
319	120	255
320	120	255
321	121	255
322	121	255
323	122	254
324	122	254
325	122	253
326	123	253
327	123	253
328	123	252
329	124	252
330	124	251
331	124	251
332	125	251
333	125	250
334	126	250
335	126	250
336	127	250
337	127	249
338	127	249
339	128	249
340	129	249
341	129	249
342	129	248
343	130	248
344	130	247
345	130	247
346	131	246
347	131	246
348	131	246
349	132	245
350	132	244
351	132	244
352	133	244
353	133	243
354	134	243
355	134	243
356	134	242
357	135	242
358	135	241
359	135	241
360	136	240
361	136	240
362	136	240
363	137	239
364	137	239
365	137	239
366	138	238
367	138	238
368	139	237
369	139	237
370	139	236
371	140	236
372	140	236
373	140	235
374	141	235
375	141	235
376	142	235
377	142	234
378	142	234
379	143	234
380	143	233
381	144	233
382	144	232
383	144	232
384	145	232
385	145	231
386	145	231
387	146	230
388	146	230
389	147	230
390	147	229
391	148	229
392	148	229
393	148	228
394	149	228
395	149	228
396	149	227
397	150	227
398	150	226
399	150	226
400	151	225
401	151	225
402	151	225
403	152	224
404	152	224
405	153	223
406	153	223
407	153	223
408	154	222
409	154	222
410	155	222
411	155	221
412	155	221
413	156	220
414	156	220
415	157	220
416	157	220
417	158	220
418	158	219
419	158	219
420	158	218
421	159	218
422	159	218
423	160	217
424	160	217
425	160	216
426	161	216
427	161	215
428	161	215
429	162	215
430	162	214
431	163	214
432	163	214
433	164	213
434	164	213
435	164	212
436	164	212
437	165	212
438	165	211
439	166	211
440	166	211
441	166	210
442	167	210
443	167	209
444	167	209
445	168	208
446	168	208
447	168	208
448	169	207
449	169	207
450	169	206
451	170	206
452	170	206
453	171	205
454	171	205
455	171	205
456	172	204
457	172	204
458	173	204
459	173	203
460	173	203
461	174	202
462	174	202
463	175	202
464	175	201
465	175	201
466	176	201
467	176	200
468	176	200
469	177	199
470	177	199
471	178	199
472	178	198
473	178	198
474	179	197
475	179	197
476	179	197
477	180	196
478	180	196
479	180	195
480	181	195
481	181	195
482	181	194
483	182	194
484	182	194
485	183	193
486	183	193
487	183	192
488	184	192
489	184	192
490	184	191
491	185	191
492	185	191
493	186	190
494	186	190
495	187	190
496	187	189
497	187	189
498	188	189
499	188	188
500	189	188
501	189	187
502	189	187
503	190	187
504	190	186
505	191	186
506	191	186
507	191	185
508	192	185
509	192	185
510	193	184
511	193	184
512	193	183
513	194	183
514	194	183
515	194	182
516	195	182
517	195	181
518	195	181
519	196	181
520	196	180
521	196	180
522	197	179
523	197	179
524	197	179
525	198	178
526	198	178
527	199	177
528	199	177
529	200	177
530	200	177
531	201	176
532	201	176
533	201	176
534	202	175
535	202	175
536	202	174
537	203	174
538	203	174
539	204	173
540	204	173
541	204	173
542	205	172
543	205	172
544	205	171
545	206	171
546	206	171
547	206	170
548	207	170
549	207	169
550	207	169
551	208	169
552	208	168
553	209	168
554	209	167
555	209	167
556	210	167
557	210	166
558	211	166
559	211	166
560	211	165
561	212	165
562	212	165
563	213	164
564	213	164
565	213	163
566	214	163
567	214	163
568	214	162
569	215	162
570	215	162
571	216	161
572	216	161
573	216	160
574	217	160
575	217	160
576	218	159
577	218	159
578	218	159
579	219	158
580	219	158
581	219	157
582	220	157
583	220	157
584	221	156
585	221	156
586	221	156
587	222	155
588	222	155
589	222	154
590	223	154
591	223	154
592	223	153
593	224	153
594	224	152
595	225	152
596	225	152
597	225	151
598	226	151
599	226	151
600	226	150
601	227	150
602	227	149
603	228	149
604	228	149
605	228	148
606	229	148
607	229	147
608	229	147
609	230	147
610	230	146
611	230	146
612	231	145
613	231	145
614	232	145
615	232	145
616	232	144
617	233	144
618	233	143
619	234	143
620	234	143
621	234	142
622	235	142
623	235	141
624	235	141
625	236	141
626	236	140
627	236	140
628	237	139
629	237	139
630	238	139
631	238	138
632	238	138
633	239	138
634	239	137
635	239	137
636	240	136
637	240	136
638	241	136
639	241	135
640	241	135
641	242	135
642	242	134
643	243	134
644	243	133
645	243	133
646	244	133
647	244	132
648	245	132
649	245	132
650	245	131
651	246	131
652	246	131
653	246	130
654	247	130
655	247	129
656	248	129
657	248	129
658	249	128
659	249	128
660	249	128
661	250	127
662	250	127
663	251	127
664	251	126
665	251	126
666	252	125
667	252	125
668	253	125
669	253	124
670	253	124
671	254	124
672	254	123
673	254	123
674	255	122
675	255	122
676	255	122
677	256	121
678	256	121
679	257	120
680	257	120
681	257	120
682	258	119
683	258	119
684	259	119
685	259	118
686	259	118
687	260	117
688	260	117
689	260	117
690	261	116
691	261	116
692	261	116
693	262	115
694	262	115
695	263	114
696	263	114
697	263	114
698	264	113
699	264	113
700	265	113
701	265	112
702	265	112
703	266	111
704	266	111
705	266	111
706	267	110
707	267	110
708	268	110
709	268	109
710	268	109
711	269	108
712	269	108
713	269	108
714	270	107
715	270	107
716	271	107
717	271	106
718	272	106
719	272	105
720	272	105
721	273	105
722	273	104
723	273	104
724	274	104
725	274	103
726	275	103
727	275	102
728	275	102
729	276	102
730	276	101
731	277	101
732	277	101
733	277	100
734	278	100
735	278	99
736	278	99
737	279	99
738	279	98
739	280	98
740	280	98
741	281	97
742	281	97
743	281	96
744	282	96
745	282	96
746	282	95
747	283	95
748	283	95
749	284	94
750	284	94
751	284	93
752	285	93
753	285	93
754	286	92
755	286	92
756	286	92
757	286	91
758	287	91
759	287	90
760	287	90
761	288	90
762	288	89
763	289	89
764	289	88
765	289	88
766	290	88
767	290	87
768	290	87
769	291	86
770	291	86
771	291	86
772	292	85
773	292	85
774	292	85
775	293	84
776	293	84
777	294	83
778	294	83
779	294	83
780	295	82
781	295	82
782	296	82
783	296	81
784	296	81
785	297	80
786	297	80
787	298	80
788	298	79
789	298	79
790	299	79
791	299	78
792	300	78
793	300	77
794	300	77
795	301	77
796	301	76
797	301	76
798	302	76
799	302	75
800	303	75
801	303	74
802	303	74
803	304	74
804	304	73
805	305	73
806	305	73
807	306	72
808	306	72
809	306	71
810	307	71
811	307	71
812	307	70
813	308	70
814	308	70
815	309	69
816	309	69
817	309	68
818	310	68
819	310	68
820	310	67
821	311	67
822	311	67
823	312	66
824	312	66
825	312	65
826	313	65
827	313	65
828	314	64
829	314	64
830	314	64
831	315	63
832	315	63
833	315	62
834	316	62
835	316	62
836	317	61
837	317	61
838	317	61
839	318	60
840	318	60
841	319	59
842	319	59
843	320	59
844	320	58
845	320	58
846	321	58
847	321	57
848	321	57
849	322	56
850	322	56
851	323	56
852	323	55
853	323	55
854	324	54
855	324	54
856	324	54
857	325	53
858	325	53
859	326	53
860	326	52
861	326	52
862	327	51
863	327	51
864	328	51
865	328	50
866	328	50
867	329	50
868	329	49
869	330	49
870	330	48
871	330	48
872	331	48
873	331	47
874	331	47
875	332	47
876	332	46
877	333	46
878	333	45
879	333	45
880	334	45
881	334	44
882	334	44
883	335	43
884	335	43
885	336	43
886	336	42
887	336	42
888	337	42
889	337	41
890	337	41
891	338	40
892	338	40
893	339	40
894	339	39
895	339	39
896	340	39
897	340	38
898	340	38
899	341	37
900	341	37
901	341	37
902	342	36
903	342	36
904	343	36
905	343	35
906	343	35
907	344	34
908	344	34
909	344	34
910	345	33
911	345	33
912	346	32
913	346	32
914	346	32
915	347	31
916	347	31
917	348	31
918	348	30
919	349	30
920	349	29
921	349	29
922	350	29
923	350	28
924	350	28
925	351	28
926	351	27
927	352	27
928	352	26
929	352	26
930	353	26
931	353	25
932	353	25
933	354	25
934	354	24
935	355	24
936	355	23
937	355	23
938	356	23
939	356	22
940	357	22
941	357	22
942	357	21
943	358	21
944	358	20
945	358	20
946	359	20
947	359	19
948	360	19
949	360	18
950	360	18
951	361	18
952	361	17
953	361	17
954	362	17
955	362	16
956	363	16
957	363	15
958	363	15
959	364	15
960	364	14
961	364	14
962	365	14
963	365	13
964	366	13
965	366	12
966	366	12
967	367	12
968	367	11
969	368	11
970	368	11
971	369	10
972	369	10
973	370	9
974	370	9
975	370	9
976	371	8
977	371	8
978	371	7
979	372	7
980	372	7
981	372	6
982	373	6
983	373	6
984	374	5
985	374	5
986	374	4
987	375	4
988	375	4
989	375	3
990	376	3
991	376	3
992	377	2
993	377	2
994	377	1
995	378	1
996	378	1
997	379	0
998	379	0
999	379	0
